country_code	publication_number	application_number	pct_number	family_id	publication_date	filing_date	priority_date
WO	WO-2016115360-A1	US-2016013429-W	PCT/US2016/013429	56406391	20160721	20160114	20150114
US	US-8598165-B2	US-27709708-A	""	40670273	20131203	20081124	20071126
WO	WO-2018057989-A1	US-2017053098-W	PCT/US2017/053098	60002140	20180329	20170922	20160924
US	US-8765803-B1	US-201213404921-A	""	50982043	20140701	20120224	20110302
US	US-9708272-B2	US-201514839209-A	""	54011724	20170718	20150828	20140829
WO	WO-2017100268-A1	US-2016065305-W	PCT/US2016/065305	59013244	20170615	20161207	20151207
WO	WO-2017197240-A1	US-2017032365-W	PCT/US2017/032365	60266796	20171116	20170512	20160512
WO	WO-2012065139-A2	US-2011060487-W	PCT/US2011/060487	46051598	20120518	20111111	20101111
US	US-8637556-B2	US-201013144674-A	PCT/US2010/021183	42340303	20140128	20100115	20090116
EP	EP-2267129-B1	EP-10011782-A	""	32043229	20150325	20030925	20020925
WO	WO-2018200988-A1	US-2018029850-W	PCT/US2018/029850	63919312	20181101	20180427	20170428
US	US-9127016-B2	US-201013256584-A	PCT/US2010/027900	42740245	20150908	20100319	20090320
WO	WO-2018000079-A1	CA-2017000163-W	PCT/CA2017/000163	60785020	20180104	20170628	20160628
US	US-9862684-B2	US-201514815480-A	""	51659329	20180109	20150731	20130314
WO	WO-2014120683-A1	US-2014013444-W	PCT/US2014/013444	51262881	20140807	20140128	20130129
US	US-7872027-B2	US-70742107-A	""	38437880	20110118	20070216	20060217
EP	EP-2556169-B1	EP-11717710-A	PCT/GB2011/000529	44148629	20180214	20110406	20100407
US	US-8536198-B2	US-67002508-A	PCT/US2008/070804	39817116	20130917	20080723	20070724
WO	WO-2009120700-A2	US-2009038108-W	PCT/US2009/038108	41114646	20091001	20090324	20080326
EP	EP-1904048-B1	EP-06777795-A	PCT/EP2006/064288	35423337	20111123	20060714	20050715
US	US-8884006-B2	US-201213622303-A	""	55411024	20141111	20120918	20110919
US	US-8187822-B2	US-59315508-A	PCT/CH2008/000134	39709251	20120529	20080327	20070330
US	US-8603762-B2	US-200913057912-A	PCT/CH2009/000269	41279469	20131210	20090806	20080807
US	US-8501811-B2	US-201113162992-A	""	45467433	20130806	20110617	20100617
US	US-9725430-B2	US-201414761264-A	PCT/US2014/011539	50069306	20170808	20140114	20130116
WO	WO-2018085753-A1	US-2017060116-W	PCT/US2017/060116	62076420	20180511	20171106	20161107
WO	WO-2017176812-A1	US-2017026019-W	PCT/US2017/026019	60000680	20171012	20170404	20160405
WO	WO-2014031759-A2	US-2013056009-W	PCT/US2013/056009	50150482	20140227	20130821	20120821
US	US-8609708-B2	US-84861910-A	""	34748772	20131217	20100802	20031223
WO	WO-2017162840-A1	EP-2017057021-W	PCT/EP2017/057021	56235880	20170928	20170323	20160324
WO	WO-2018076537-A1	CN-2016113476-W	PCT/CN2016/113476	62024192	20180503	20161230	20161031
EP	EP-2473486-B1	EP-10747859-A	PCT/EP2010/062708	41490366	20151028	20100831	20090902
WO	WO-2016066849-A1	EP-2015075362-W	PCT/EP2015/075362	51897084	20160506	20151030	20141031
WO	WO-2017027984-A1	CA-2016050989-W	PCT/CA2016/050989	58050416	20170223	20160822	20150820
US	US-9932310-B2	US-201715428021-A	""	59496772	20180403	20170208	20160208
EP	EP-2931280-B1	EP-13863280-A	PCT/US2013/075505	50935099	20180214	20131216	20121214
US	US-9556129-B2	US-201514812657-A	""	43607552	20170131	20150729	20090817
WO	WO-2016085990-A1	US-2015062442-W	PCT/US2015/062442	56074977	20160602	20151124	20141124
WO	WO-2016077793-A1	US-2015060738-W	PCT/US2015/060738	55955173	20160519	20151113	20141114
US	US-9694073-B2	US-201514701321-A	""	43297235	20170704	20150430	20090604
EP	EP-3412651-A1	EP-17305662-A	""	59034695	20181212	20170606	20170606
US	US-8609685-B2	US-74186208-A	PCT/IB2008/002971	39295998	20131217	20081105	20071109
US	US-8445502-B2	US-90664010-A	""	39762960	20130521	20101018	20070301
WO	WO-2018048930-A1	US-2017050315-W	PCT/US2017/050315	61562331	20180315	20170906	20160907
WO	WO-2012096977-A1	US-2012020805-W	PCT/US2012/020805	46507405	20120719	20120110	20110110
EP	EP-2882722-A1	EP-13750488-A	PCT/US2013/054715	48998764	20150617	20130813	20120813
EP	EP-2769216-A1	EP-12841448-A	PCT/US2012/061400	48141484	20140827	20121022	20111020
EP	EP-2674161-A1	EP-13174939-A	""	44936283	20131218	20111111	20101111
EP	EP-2968270-A2	EP-14778595-A	PCT/US2014/027611	51659329	20160120	20140314	20130314
US	US-8501787-B2	US-59380105-A	PCT/EP2005/003163	34962519	20130806	20050324	20040324
EP	EP-2137322-B1	EP-08714784-A	PCT/CH2008/000134	39709251	20130227	20080327	20070330
WO	WO-2017114260-A1	CN-2016111318-W	PCT/CN2016/111318	59224527	20170706	20161221	20151230
US	US-8372380-B2	US-59419708-A	PCT/US2008/004205	39808616	20130212	20080331	20070330
US	US-9199918-B2	US-201213985544-A	PCT/US2012/025069	45809616	20151201	20120214	20110215
WO	WO-2015106272-A1	US-2015011209-W	PCT/US2015/011209	53524421	20150716	20150113	20140113
WO	WO-2013028832-A2	US-2012052007-W	PCT/US2012/052007	47747080	20130228	20120823	20110824
WO	WO-2016040803-A1	US-2015049689-W	PCT/US2015/049689	55459612	20160317	20150911	20140912
WO	WO-2017139779-A1	US-2017017691-W	PCT/US2017/017691	58057363	20170817	20170213	20160212
US	US-8466108-B2	US-64381809-A	""	42269298	20130618	20091221	20081219
WO	WO-2018213933-A1	CA-2018050613-W	PCT/CA2018/050613	64395142	20181129	20180525	20170525
WO	WO-2018198842-A1	JP-2018015629-W	PCT/JP2018/015629	63920301	20181101	20180414	20170423
EP	EP-2554546-B1	EP-11762699-A	PCT/JP2011/057336	44712177	20170719	20110325	20100331
WO	WO-2018232316-A1	US-2018037870-W	PCT/US2018/037870	64661020	20181220	20180615	20170616
WO	WO-2017123823-A1	US-2017013273-W	PCT/US2017/013273	57907007	20170720	20170112	20160112
EP	EP-3083620-A1	EP-14833425-A	PCT/US2014/071543	52440811	20161026	20141219	20131220
EP	EP-3083620-B1	EP-14833425-A	PCT/US2014/071543	52440811	20181003	20141219	20131220
EP	EP-3009428-A1	EP-15189570-A	""	43050157	20160420	20100506	20090508
WO	WO-2017177037-A1	US-2017026401-W	PCT/US2017/026401	60001448	20171012	20170406	20160406
WO	WO-2018112545-A1	AU-2017051439-W	PCT/AU2017/051439	62624141	20180628	20171221	20161223
WO	WO-2014018375-A1	US-2013051124-W	PCT/US2013/051124	48877585	20140130	20130718	20120723
US	US-8673578-B2	US-201013504750-A	PCT/EP2010/006563	43302154	20140318	20101027	20091027
EP	EP-2491009-B1	EP-10773876-A	PCT/EP2010/065500	43602958	20170705	20101015	20091019
US	US-8952054-B2	US-201113045033-A	""	44201893	20150210	20110310	20100315
US	US-8450358-B2	US-82516810-A	""	42416878	20130528	20100628	20090629
US	US-8741955-B2	US-201213480221-A	""	46178859	20140603	20120524	20110527
US	US-9963462-B2	US-201615282000-A	""	57133442	20180508	20160930	20150930
EP	EP-3143014-B1	EP-15774680-A	PCT/IB2015/001539	50735906	20181024	20150514	20140514
WO	WO-2015079413-A2	IB-2014066404-W	PCT/IB2014/066404	53199695	20150604	20141127	20131128
EP	EP-2329271-B1	EP-09775777-A	PCT/CH2009/000290	41328414	20120620	20090827	20080829
WO	WO-2016014992-A2	US-2015042084-W	PCT/US2015/042084	55163985	20160128	20150724	20140724
WO	WO-2017006295-A1	IB-2016054119-W	PCT/IB2016/054119	56409663	20170112	20160708	20150708
EP	EP-3327004-A1	EP-16827761-A	PCT/JP2016/071047	57834388	20180530	20160715	20150717
EP	EP-2772488-A1	EP-13198379-A	""	38922909	20140903	20060815	20060627
WO	WO-2018053446-A1	US-2017052103-W	PCT/US2017/052103	61619771	20180322	20170918	20160918
EP	EP-2494350-A1	EP-10772984-A	PCT/EP2010/006563	43302154	20120905	20101027	20091027
WO	WO-2017093718-A1	GB-2016053742-W	PCT/GB2016/053742	55177456	20170608	20161129	20151130
WO	WO-2011069951-A1	EP-2010068946-W	PCT/EP2010/068946	43446689	20110616	20101206	20091211
EP	EP-2772488-B1	EP-13198379-A	""	38922909	20161102	20060815	20060627
WO	WO-2017142324-A2	KR-2017001714-W	PCT/KR2017/001714	59626202	20170824	20170216	20160218
WO	WO-2018060689-A1	GB-2017052880-W	PCT/GB2017/052880	60020244	20180405	20170927	20160927
US	US-8486885-B2	US-64781009-A	""	42310455	20130716	20091228	20081229
US	US-9624268-B2	US-201514800627-A	""	55079037	20170418	20150715	20140717
US	US-8409550-B2	US-201213529004-A	""	22802434	20130402	20120621	20000630
WO	WO-2017147523-A1	US-2017019506-W	PCT/US2017/019506	59685586	20170831	20170224	20160226
US	US-8445722-B2	US-16294007-A	PCT/KR2007/006337	39492405	20130521	20071207	20061207
WO	WO-2018036957-A1	EP-2017071019-W	PCT/EP2017/071019	56799313	20180301	20170821	20160823
WO	WO-2018048943-A1	US-2017050332-W	PCT/US2017/050332	61561660	20180315	20170906	20160907
WO	WO-2018060742-A1	GB-2017052949-W	PCT/GB2017/052949	57571070	20180405	20171002	20160930
WO	WO-2018065768-A1	GB-2017052971-W	PCT/GB2017/052971	60083349	20180412	20171004	20161005
US	US-9593149-B2	US-201615151093-A	""	51483301	20170314	20160510	20140904
US	US-8357701-B2	US-67234708-A	PCT/US2008/073152	40351479	20130122	20080814	20070815
US	US-9708375-B2	US-201414776917-A	PCT/US2014/029388	50631082	20170718	20140314	20130315
WO	WO-2018167019-A1	EP-2018056170-W	PCT/EP2018/056170	58347148	20180920	20180313	20170314
WO	WO-2018183145-A1	US-2018024249-W	PCT/US2018/024249	63676658	20181004	20180326	20170326
WO	WO-2018200674-A1	US-2018029363-W	PCT/US2018/029363	62148516	20181101	20180425	20170426
US	US-8242122-B2	US-75103610-A	""	46300449	20120814	20100331	20020228
WO	WO-2018067834-A1	US-2017055366-W	PCT/US2017/055366	61831270	20180412	20171005	20161005
WO	WO-2017222914-A1	US-2017037766-W	PCT/US2017/037766	60784893	20171228	20170615	20160621
WO	WO-2018213150-A1	US-2018032486-W	PCT/US2018/032486	62567761	20181122	20180514	20170515
WO	WO-2018036942-A1	EP-2017070985-W	PCT/EP2017/070985	56799317	20180301	20170821	20160823
US	US-8354432-B2	US-44424907-A	PCT/US2007/080238	39055729	20130115	20071003	20061004
WO	WO-2018115380-A1	EP-2017084265-W	PCT/EP2017/084265	57777432	20180628	20171221	20161222
US	US-9387213-B2	US-201314434803-A	PCT/US2013/064883	50478086	20160712	20131014	20121012
WO	WO-2018122550-A1	GB-2017053822-W	PCT/GB2017/053822	58412307	20180705	20171219	20161229
WO	WO-2018157842-A1	CN-2018077789-W	PCT/CN2018/077789	63369759	20180907	20180301	20170302
WO	WO-2018034917-A1	US-2017046183-W	PCT/US2017/046183	61196963	20180222	20170810	20160815
US	US-9796709-B2	US-201415100654-A	PCT/JP2014/082943	53371291	20171024	20141212	20131213
WO	WO-2016079317-A1	EP-2015077263-W	PCT/EP2015/077263	51982421	20160526	20151120	20141120
EP	EP-2323502-B1	EP-09781348-A	PCT/EP2009/059940	40404770	20120905	20090731	20080905
WO	WO-2016145994-A1	CN-2016075391-W	PCT/CN2016/075391	56918370	20160922	20160303	20150319
WO	WO-2017139778-A1	US-2017017690-W	PCT/US2017/017690	58191599	20170817	20170213	20160212
US	US-8492550-B2	US-92066809-A	PCT/US2009/036120	40592045	20130723	20090305	20080307
US	US-8440652-B2	US-201213410407-A	""	45852728	20130514	20120302	20110304
WO	WO-2017183927-A1	KR-2017004246-W	PCT/KR2017/004246	60116230	20171026	20170420	20160420
EP	EP-2681207-B1	EP-12751925-A	PCT/US2012/027423	46758511	20161228	20120302	20110302
US	US-8709734-B2	US-201013499896-A	PCT/IB2010/054439	43127645	20140429	20101001	20091002
WO	WO-2018089786-A1	US-2017061094-W	PCT/US2017/061094	62109756	20180517	20171110	20161111
US	US-8329745-B2	US-201113226471-A	""	42076104	20121211	20110906	20081002
US	US-9932355-B2	US-201514698073-A	""	54334128	20180403	20150428	20140429
WO	WO-2018096088-A1	EP-2017080319-W	PCT/EP2017/080319	57396333	20180531	20171124	20161124
WO	WO-2018015240-A1	EP-2017067519-W	PCT/EP2017/067519	56418466	20180125	20170712	20160718
US	US-8501782-B2	US-67001608-A	PCT/US2008/070801	40282124	20130806	20080723	20070724
US	US-9643957-B2	US-201314650429-A	PCT/JP2013/083140	50934388	20170509	20131210	20121211
EP	EP-2862861-B1	EP-13804804-A	PCT/JP2013/066306	49758280	20160106	20130613	20120614
WO	WO-2017139274-A1	US-2017016847-W	PCT/US2017/016847	59564012	20170817	20170207	20160209
EP	EP-2757103-A1	EP-12831085-A	PCT/JP2012/073171	47883287	20140723	20120911	20110913
EP	EP-3105216-A1	EP-15707836-A	PCT/US2015/015841	52598823	20161221	20150213	20140214
US	US-9481662-B2	US-201514606938-A	""	49997875	20161101	20150127	20120727
WO	WO-2017141049-A1	GB-2017050421-W	PCT/GB2017/050421	55752910	20170824	20170217	20160219
WO	WO-2018114965-A1	EP-2017083568-W	PCT/EP2017/083568	57614223	20180628	20171219	20161223
WO	WO-2013058613-A2	KR-2012008626-W	PCT/KR2012/008626	48141559	20130425	20121019	20111021
WO	WO-2016051193-A1	GB-2015052884-W	PCT/GB2015/052884	51946845	20160407	20151002	20141003
US	US-8207292-B2	US-6977508-A	""	39690414	20120626	20080212	20070212
WO	WO-2016100555-A1	US-2015066166-W	PCT/US2015/066166	56127558	20160623	20151216	20141218